Issue Type,Issue key,Status,Labels,Status Last Changed,Desired Ship Date,Priority
MakeIDB,MFG-156127,Ready for Print File Setup,mixed_dentition,27/Jan/22 7:45 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-156126,Brackets in Printer Queue,mixed_dentition,27/Jan/22 7:47 AM,04/Feb/22 12:00 AM,Medium
MakeTubes,MFG-156124,Bracket Cleaning,reorder,27/Jan/22 12:22 PM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-156122,Ready for Print File Setup,reorder,27/Jan/22 4:29 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-156121,Brackets in Printer Queue,reorder,27/Jan/22 7:47 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-156109,Ready for Print File Setup,reorder,27/Jan/22 7:45 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-156108,Brackets in Printer Queue,reorder,27/Jan/22 7:47 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-156104,Ready for Print File Setup,reorder,27/Jan/22 7:45 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-156103,Brackets in Printer Queue,reorder,27/Jan/22 7:48 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-156099,Ready for Print File Setup,reorder,27/Jan/22 9:13 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-156098,Brackets in Printer Queue,reorder,27/Jan/22 9:14 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-156066,Ready for Print File Setup,reorder,26/Jan/22 11:18 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-156054,Ready for Print File Setup,reorder,26/Jan/22 11:11 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-156053,Brackets in Printer Queue,reorder,26/Jan/22 11:21 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-156035,Ready for Print File Setup,reorder,27/Jan/22 10:50 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-156034,Debinding Program Started,reorder,27/Jan/22 10:50 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-156023,Ready for Print File Setup,reorder,26/Jan/22 10:48 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-156010,Ready for Print File Setup,reorder,26/Jan/22 10:45 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-156009,Warming Oven,reorder,26/Jan/22 6:55 PM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155984,Ready for Print File Setup,reorder,26/Jan/22 10:31 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155983,Warming Oven,reorder,26/Jan/22 6:56 PM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155979,Ready for Print File Setup,reorder,26/Jan/22 10:32 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155978,Warming Oven,reorder,26/Jan/22 6:56 PM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155960,Ready for Print File Setup,reorder,26/Jan/22 10:23 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155959,Warming Oven,reorder,26/Jan/22 6:56 PM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155955,Ready for Print File Setup,reorder,26/Jan/22 10:18 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155954,Warming Oven,reorder,26/Jan/22 6:56 PM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155943,Ready for Print File Setup,reorder,26/Jan/22 10:16 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155942,Warming Oven,reorder,26/Jan/22 6:56 PM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155917,Ready to Print,reorder,27/Jan/22 9:07 AM,04/Feb/22 12:00 AM,Highest
MakeBrackets,MFG-155916,Debinding Program Started,reorder,27/Jan/22 10:49 AM,04/Feb/22 12:00 AM,Highest
MakeIDB,MFG-155905,Ready for Print File Setup,reorder,26/Jan/22 10:03 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155904,Warming Oven,reorder,26/Jan/22 6:56 PM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155893,Ready for Print File Setup,reorder,27/Jan/22 10:50 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155892,Debinding Program Started,reorder,27/Jan/22 10:50 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155880,Ready for Print File Setup,reorder,27/Jan/22 10:50 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155879,Debinding Program Started,reorder,27/Jan/22 10:50 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155861,Ready for Print File Setup,reorder,26/Jan/22 9:24 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155860,Brackets in Printer Queue,reorder,26/Jan/22 11:21 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155841,Ready for Print File Setup,reorder,26/Jan/22 8:54 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155840,Debinding Program Started,reorder,27/Jan/22 8:03 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155836,Ready for Print File Setup,reorder,27/Jan/22 10:50 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155835,Debinding Program Started,reorder,27/Jan/22 10:50 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155808,Ready for Print File Setup,reorder,26/Jan/22 8:20 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155807,Debinding Program Started,reorder,27/Jan/22 8:03 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155789,Ready for Print File Setup,reorder,26/Jan/22 8:05 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155788,Brackets in Printer Queue,reorder,26/Jan/22 11:20 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155770,Ready for Print File Setup,reorder,26/Jan/22 8:06 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155742,Ready for Print File Setup,reorder,26/Jan/22 7:38 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155741,Brackets in Printer Queue,reorder,26/Jan/22 11:20 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155737,Ready for Print File Setup,reorder,26/Jan/22 7:34 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155723,Backlog,staged_treatment,25/Jan/22 11:10 PM,02/Mar/22 12:00 AM,Medium
MakeBrackets,MFG-155722,Backlog,staged_treatment,25/Jan/22 11:10 PM,02/Mar/22 12:00 AM,Medium
MakeIDB,MFG-155709,Ready for Print File Setup,reorder,27/Jan/22 8:10 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155708,Warming Oven,reorder,27/Jan/22 11:55 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155704,Ready for Print File Setup,reorder,25/Jan/22 8:11 PM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155703,Brackets in Printer Queue,reorder,26/Jan/22 11:21 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155684,Ready for Print File Setup,reorder,25/Jan/22 7:29 PM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155683,Brackets in Printer Queue,reorder,26/Jan/22 11:20 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155679,Ready for Print File Setup,reorder,27/Jan/22 10:50 AM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155678,Debinding Program Started,reorder,27/Jan/22 10:50 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155674,Ready for Print File Setup,reorder,25/Jan/22 7:08 PM,04/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155673,Brackets in Printer Queue,reorder,26/Jan/22 11:21 AM,04/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155669,Ready to Print,reorder,27/Jan/22 8:18 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155668,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155656,Debinding Program Started,reorder,27/Jan/22 11:27 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155627,Debinding Program Started,reorder,27/Jan/22 11:29 AM,03/Feb/22 12:00 AM,Highest
MakeIDB,MFG-155602,Ready to Print,reorder,27/Jan/22 9:07 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155601,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155590,Ready to Print,reorder,27/Jan/22 9:29 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155589,Warming Oven,reorder,26/Jan/22 7:01 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155585,Ready to Print,reorder,27/Jan/22 9:29 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155584,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155578,Ready to Print,reorder,27/Jan/22 10:50 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155577,Debinding Program Started,reorder,27/Jan/22 10:50 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155572,Ready to Print,reorder,27/Jan/22 9:35 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155571,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155567,IDB Rinse,reorder,27/Jan/22 12:52 PM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155566,Warming Oven,reorder,26/Jan/22 8:36 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155555,IDB Rinse,reorder,27/Jan/22 12:53 PM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155554,Debinding Program Started,reorder,27/Jan/22 10:49 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155543,Ready to Print,reorder,27/Jan/22 11:44 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155542,Warming Oven,reorder,26/Jan/22 8:41 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155531,Ready to Print,reorder,27/Jan/22 11:44 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155530,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155526,Ready to Print,reorder,27/Jan/22 11:49 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155525,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155521,Ready to Print,reorder,27/Jan/22 11:56 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155520,Warming Oven,reorder,26/Jan/22 8:41 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155516,Ready to Print,reorder,27/Jan/22 11:50 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155515,Warming Oven,reorder,26/Jan/22 8:41 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155511,Ready to Print,reorder,27/Jan/22 11:56 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155510,Warming Oven,reorder,26/Jan/22 8:40 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155506,Vida Print Start,reorder,27/Jan/22 1:00 PM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155505,Warming Oven,reorder,26/Jan/22 8:37 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155494,Print Next,reorder,27/Jan/22 12:55 PM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155493,Debinding Program Started,reorder,27/Jan/22 10:51 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155489,Ready to Print,reorder,27/Jan/22 12:28 PM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155488,Warming Oven,reorder,26/Jan/22 8:40 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155484,Ready to Print,reorder,27/Jan/22 12:38 PM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155483,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155479,Ready to Print,reorder,27/Jan/22 12:38 PM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155478,Warming Oven,reorder,26/Jan/22 9:23 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155474,Ready to Print,reorder,27/Jan/22 12:50 PM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155473,Warming Oven,reorder,26/Jan/22 9:38 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155469,Ready to Print,reorder,27/Jan/22 12:50 PM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155468,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155457,Ready for Print File Setup,reorder,26/Jan/22 5:05 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155456,Warming Oven,reorder,26/Jan/22 9:39 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155452,Ready for Print File Setup,reorder,26/Jan/22 8:23 PM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155451,Warming Oven,reorder,26/Jan/22 9:24 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155447,Ready for Print File Setup,reorder,26/Jan/22 5:05 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155446,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155435,Backlog,mixed_dentition,25/Jan/22 3:52 PM,01/Mar/22 12:00 AM,Medium
MakeBrackets,MFG-155434,Backlog,mixed_dentition,25/Jan/22 3:52 PM,01/Mar/22 12:00 AM,Medium
MakeIDB,MFG-155414,Ready for Print File Setup,reorder,26/Jan/22 8:23 PM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155413,Warming Oven,reorder,26/Jan/22 9:24 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155409,Ready for Print File Setup,reorder,26/Jan/22 5:05 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155408,Warming Oven,reorder,26/Jan/22 9:40 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155404,Ready for Print File Setup,reorder,26/Jan/22 5:05 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155403,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155399,Ready for Print File Setup,reorder,26/Jan/22 5:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155398,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155394,Ready for Print File Setup,reorder,26/Jan/22 5:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155393,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155389,Ready for Print File Setup,reorder,27/Jan/22 10:51 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155388,Debinding Program Started,reorder,27/Jan/22 10:51 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155377,Ready for Print File Setup,reorder,26/Jan/22 7:03 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155376,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155365,Ready for Print File Setup,reorder,26/Jan/22 5:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155364,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155360,Ready for Print File Setup,reorder,26/Jan/22 5:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155359,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155349,Ready for Print File Setup,reorder,26/Jan/22 5:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155348,Warming Oven,reorder,26/Jan/22 3:51 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155344,Ready for Print File Setup,reorder,27/Jan/22 10:51 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155343,Debinding Program Started,reorder,27/Jan/22 10:51 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155325,Ready for Print File Setup,reorder,27/Jan/22 10:34 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155324,Bracket Cleaning,reorder,27/Jan/22 12:34 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155320,Ready for Print File Setup,reorder,26/Jan/22 5:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155319,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155315,Ready for Print File Setup,reorder,26/Jan/22 5:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155314,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155310,Ready for Print File Setup,reorder,26/Jan/22 5:46 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155309,Warming Oven,reorder,26/Jan/22 1:22 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155305,Ready for Print File Setup,reorder,26/Jan/22 5:46 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155304,Warming Oven,reorder,26/Jan/22 1:22 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155293,Ready for Print File Setup,reorder,26/Jan/22 5:46 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155292,Warming Oven,reorder,26/Jan/22 1:22 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155281,Ready for Print File Setup,reorder,26/Jan/22 7:03 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155280,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155276,Ready for Print File Setup,reorder,27/Jan/22 10:34 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155275,Bracket Cleaning,reorder,27/Jan/22 12:34 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155271,Ready for Print File Setup,reorder,26/Jan/22 5:46 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155270,Warming Oven,reorder,26/Jan/22 1:22 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155266,Ready for Print File Setup,reorder,26/Jan/22 5:46 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155265,Warming Oven,reorder,26/Jan/22 1:22 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155261,Ready for Print File Setup,reorder,26/Jan/22 5:46 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155260,Warming Oven,reorder,26/Jan/22 1:23 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155256,Ready for Print File Setup,reorder,27/Jan/22 10:34 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155255,Bracket Cleaning,reorder,27/Jan/22 12:35 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155251,Ready for Print File Setup,reorder,26/Jan/22 5:46 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155250,Warming Oven,reorder,26/Jan/22 1:23 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155225,Ready for Print File Setup,reorder,26/Jan/22 6:16 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155224,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155213,Ready for Print File Setup,reorder,26/Jan/22 6:15 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155212,Warming Oven,reorder,26/Jan/22 12:01 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155208,Ready for Print File Setup,reorder,26/Jan/22 6:16 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155207,Warming Oven,reorder,26/Jan/22 12:01 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155202,Ready for Print File Setup,reorder,26/Jan/22 6:16 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155201,Warming Oven,reorder,26/Jan/22 12:01 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155190,Ready for Print File Setup,reorder,26/Jan/22 6:16 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155189,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155178,Ready for Print File Setup,reorder,26/Jan/22 6:16 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155177,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155152,Ready for Print File Setup,reorder,25/Jan/22 2:01 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155147,Ready for Print File Setup,reorder,27/Jan/22 5:04 AM,03/Feb/22 12:00 AM,Medium
