Issue Type,Issue key,Status,Labels,Status Last Changed,Desired Ship Date,Priority
MakeBrackets,MFG-155146,Warming Oven,reorder,27/Jan/22 10:43 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155142,Ready for Print File Setup,reorder,26/Jan/22 7:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155141,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155137,Ready for Print File Setup,reorder,26/Jan/22 7:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155136,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155111,Ready for Print File Setup,reorder,26/Jan/22 7:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155110,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155106,Ready to Print,reorder,27/Jan/22 11:07 AM,03/Feb/22 12:00 AM,Highest
MakeBrackets,MFG-155105,Warming Oven,reorder,26/Jan/22 3:40 PM,03/Feb/22 12:00 AM,Highest
MakeIDB,MFG-155094,Ready for Print File Setup,reorder,26/Jan/22 7:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155093,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155074,Ready for Print File Setup,reorder,26/Jan/22 7:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155073,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155062,Ready for Print File Setup,mixed_dentition,26/Jan/22 7:20 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155061,Warming Oven,mixed_dentition,26/Jan/22 4:10 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155042,Ready for Print File Setup,reorder,26/Jan/22 7:19 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155041,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155030,Ready for Print File Setup,reorder,27/Jan/22 10:55 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155029,Cerafab Print Start,reorder,27/Jan/22 12:35 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-155017,Ready for Print File Setup,reorder,27/Jan/22 10:54 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-155016,Cerafab Print Start,reorder,27/Jan/22 12:35 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154996,Ready for Print File Setup,reorder,27/Jan/22 10:55 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154995,Cerafab Print Start,reorder,27/Jan/22 12:36 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154983,Ready for Print File Setup,reorder,26/Jan/22 7:20 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154982,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154971,Ready for Print File Setup,reorder,26/Jan/22 7:44 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154970,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154959,Ready for Print File Setup,reorder,27/Jan/22 10:55 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154958,Cerafab Print Start,reorder,27/Jan/22 12:36 PM,03/Feb/22 12:00 AM,Medium
MakeTubes,MFG-154956,Backlog,mixed_dentition,26/Jan/22 11:24 AM,07/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154954,Backlog,mixed_dentition,26/Jan/22 11:24 AM,07/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154953,Backlog,mixed_dentition,26/Jan/22 11:24 AM,07/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154940,Ready for Print File Setup,reorder,26/Jan/22 7:44 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154939,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154933,Ready for Print File Setup,reorder,25/Jan/22 11:38 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154928,Ready for Print File Setup,reorder,27/Jan/22 10:55 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154927,Cerafab Print Start,reorder,27/Jan/22 12:36 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154923,Ready for Print File Setup,reorder,26/Jan/22 7:44 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154922,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154918,Ready for Print File Setup,reorder,26/Jan/22 7:44 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154917,Warming Oven,reorder,26/Jan/22 6:18 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154906,Ready for Print File Setup,reorder,27/Jan/22 10:55 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154905,Cerafab Print Start,reorder,27/Jan/22 12:36 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154894,Ready for Print File Setup,reorder,26/Jan/22 7:45 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154893,Warming Oven,reorder,26/Jan/22 6:19 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154882,Ready for Print File Setup,reorder,25/Jan/22 10:45 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154881,Open,reorder,25/Jan/22 10:45 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154877,Ready for Print File Setup,reorder,25/Jan/22 10:45 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154876,Open,reorder,25/Jan/22 10:45 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154858,Ready for Print File Setup,reorder,26/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154857,Warming Oven,reorder,26/Jan/22 7:01 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154853,Ready for Print File Setup,reorder,26/Jan/22 7:45 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154852,Warming Oven,reorder,26/Jan/22 6:19 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154832,Ready for Print File Setup,reorder,26/Jan/22 7:45 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154831,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154811,Ready for Print File Setup,reorder,26/Jan/22 8:04 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154810,Warming Oven,reorder,26/Jan/22 7:01 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154798,Ready for Print File Setup,reorder,26/Jan/22 8:04 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154797,Warming Oven,reorder,26/Jan/22 7:01 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154793,Ready for Print File Setup,reorder,26/Jan/22 8:04 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154792,Warming Oven,reorder,26/Jan/22 7:01 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154781,Ready for Print File Setup,reorder,26/Jan/22 8:04 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154780,Warming Oven,reorder,26/Jan/22 7:02 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154776,Ready for Print File Setup,reorder,25/Jan/22 9:39 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154775,Open,reorder,25/Jan/22 9:39 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154771,Ready for Print File Setup,reorder,25/Jan/22 9:36 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154770,Open,reorder,25/Jan/22 9:36 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154766,Ready for Print File Setup,reorder,26/Jan/22 9:31 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154765,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154761,Ready for Print File Setup,reorder,25/Jan/22 9:33 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154760,Open,reorder,25/Jan/22 9:33 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154756,Ready for Print File Setup,reorder,26/Jan/22 9:31 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154755,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154744,Ready for Print File Setup,reorder,25/Jan/22 9:30 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154743,Open,reorder,25/Jan/22 9:30 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154739,Ready for Print File Setup,reorder,26/Jan/22 9:31 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154738,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154727,Ready for Print File Setup,reorder,26/Jan/22 11:06 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154726,Warming Oven,reorder,26/Jan/22 4:11 PM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154722,Ready for Print File Setup,reorder,25/Jan/22 9:27 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154721,Open,reorder,25/Jan/22 9:27 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154717,Ready for Print File Setup,reorder,26/Jan/22 9:31 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154716,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154698,Ready for Print File Setup,reorder,25/Jan/22 8:56 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154697,Debinding Program Started,reorder,26/Jan/22 5:20 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154693,Ready for Print File Setup,reorder,26/Jan/22 9:31 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154692,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154679,Ready for Print File Setup,reorder,25/Jan/22 8:28 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154678,Debinding Program Started,reorder,26/Jan/22 5:20 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154674,Ready for Print File Setup,reorder,25/Jan/22 8:28 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154673,Debinding Program Started,reorder,26/Jan/22 5:20 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154667,Ready for Print File Setup,reorder,26/Jan/22 11:06 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154666,Debinding Program Started,reorder,27/Jan/22 8:03 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154609,Ready for Print File Setup,reorder,27/Jan/22 9:41 AM,03/Feb/22 12:00 AM,Highest
MakeIDB,MFG-154583,Ready for Print File Setup,reorder,27/Jan/22 8:05 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154582,Debinding Program Started,reorder,27/Jan/22 8:05 AM,03/Feb/22 12:00 AM,Medium
MakeTubes,MFG-154573,Debinding Program Started,reorder,27/Jan/22 10:49 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154571,Ready for Print File Setup,reorder,27/Jan/22 8:05 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154570,Debinding Program Started,reorder,27/Jan/22 8:05 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154545,Ready for Print File Setup,reorder,27/Jan/22 8:05 AM,03/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154544,Debinding Program Started,reorder,27/Jan/22 8:05 AM,03/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154505,Ready to Print,reorder,26/Jan/22 7:21 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154504,Combi Program Started,reorder,25/Jan/22 12:29 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154493,Ready to Print,reorder,26/Jan/22 8:04 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154492,Sintering Program Started,reorder,27/Jan/22 12:57 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154488,Ready to Print,reorder,26/Jan/22 8:04 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154487,Debinding Program Started,reorder,26/Jan/22 8:54 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154482,Bracket print file setup,reorder,26/Jan/22 8:43 AM,02/Feb/22 12:00 AM,Highest
MakeBrackets,MFG-154477,Sintering Program Started,reorder,27/Jan/22 12:59 PM,02/Feb/22 12:00 AM,Highest
MakeBrackets,MFG-154451,Debinding Program Started,reorder,27/Jan/22 11:32 AM,02/Feb/22 12:00 AM,Highest
MakeBrackets,MFG-154432,Debinding Program Started,reorder,26/Jan/22 1:43 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154420,Sintering Program Started,reorder,27/Jan/22 1:00 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154409,Ready to Print,reorder,26/Jan/22 9:01 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154408,Combi Program Started,reorder,25/Jan/22 12:29 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154403,Combi Program Started,reorder,26/Jan/22 2:55 PM,02/Feb/22 12:00 AM,Highest
MakeBrackets,MFG-154398,Sintering Program Started,reorder,27/Jan/22 12:58 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154394,Ready to Print,reorder,27/Jan/22 6:49 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154393,Combi Program Started,reorder,25/Jan/22 12:29 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154389,Ready to Print,reorder,27/Jan/22 7:26 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154388,Debinding Program Started,reorder,27/Jan/22 10:49 AM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154370,Ready to Print,reorder,27/Jan/22 7:17 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154369,Debinding Program Started,reorder,27/Jan/22 6:54 AM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154365,Ready to Print,reorder,27/Jan/22 7:25 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154364,Debinding Program Started,reorder,27/Jan/22 10:49 AM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154360,Ready to Print,reorder,27/Jan/22 7:17 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154359,Combi Program Started,reorder,25/Jan/22 12:29 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154340,Debinding Program Started,reorder,26/Jan/22 4:43 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154321,Combi Program Started,reorder,26/Jan/22 12:04 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154316,Combi Program Started,reorder,26/Jan/22 1:26 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154311,Combi Program Started,reorder,26/Jan/22 1:27 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154300,Ready to Print,reorder,26/Jan/22 9:35 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154299,Combi Program Started,reorder,25/Jan/22 12:29 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154295,Ready to Print,reorder,26/Jan/22 9:35 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154294,Combi Program Started,reorder,26/Jan/22 8:40 AM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154290,Ready to Print,reorder,26/Jan/22 9:44 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154289,Combi Program Started,reorder,25/Jan/22 12:30 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154271,Ready to Print,reorder,26/Jan/22 9:44 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154270,Combi Program Started,reorder,25/Jan/22 12:30 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154259,Ready to Print,reorder,26/Jan/22 9:52 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154258,Combi Program Started,reorder,25/Jan/22 12:30 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154254,Ready to Print,reorder,26/Jan/22 9:52 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154253,Debinding Program Started,reorder,26/Jan/22 8:54 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154240,Combi Program Started,reorder,27/Jan/22 9:03 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154235,Open,reorder,27/Jan/22 9:09 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154216,Debinding Program Started,reorder,27/Jan/22 10:49 AM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154205,Ready to Print,reorder,27/Jan/22 5:52 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154204,Combi Program Started,reorder,25/Jan/22 12:30 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154199,Combi Program Started,reorder,27/Jan/22 5:36 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154194,Debinding Program Started,reorder,27/Jan/22 10:49 AM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154190,Ready to Print,reorder,26/Jan/22 11:11 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154189,Combi Program Started,reorder,25/Jan/22 12:31 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154185,Ready to Print,reorder,26/Jan/22 11:11 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154184,Combi Program Started,reorder,25/Jan/22 12:31 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154179,Combi Program Started,reorder,27/Jan/22 6:40 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154167,Combi Program Started,reorder,27/Jan/22 6:43 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154141,Debinding Program Started,reorder,27/Jan/22 10:49 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154129,Bracket Cleaning,reorder,27/Jan/22 12:34 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154125,Ready to Print,reorder,26/Jan/22 11:43 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154124,Combi Program Started,reorder,25/Jan/22 12:31 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154091,Ready to Print,reorder,26/Jan/22 11:42 AM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154086,Ready to Print,reorder,26/Jan/22 11:45 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154085,Combi Program Started,reorder,25/Jan/22 12:31 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154081,Ready to Print,reorder,26/Jan/22 11:45 AM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154080,Combi Program Started,reorder,25/Jan/22 12:31 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154068,Combi Program Started,reorder,26/Jan/22 4:13 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154043,Ready to Print,reorder,26/Jan/22 12:04 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154042,Combi Program Started,reorder,25/Jan/22 12:32 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154038,Ready to Print,reorder,26/Jan/22 12:04 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154033,Ready to Print,reorder,26/Jan/22 12:26 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154032,Combi Program Started,reorder,25/Jan/22 12:32 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-154005,Ready to Print,reorder,26/Jan/22 12:25 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-154004,Warming Oven,reorder,25/Jan/22 12:11 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-153999,Debinding Program Started,reorder,27/Jan/22 10:39 AM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-153995,Ready to Print,reorder,27/Jan/22 12:59 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-153994,Sintering Program Started,reorder,27/Jan/22 12:59 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-153974,Ready to Print,reorder,26/Jan/22 12:53 PM,02/Feb/22 12:00 AM,Medium
MakeBrackets,MFG-153973,Combi Program Started,reorder,25/Jan/22 12:32 PM,02/Feb/22 12:00 AM,Medium
MakeIDB,MFG-153969,Ready to Print,reorder,26/Jan/22 12:56 PM,02/Feb/22 12:00 AM,Medium
